ID,성공확률
TEST_0209,0.696806628010555
TEST_0210,0.5205398782159366
TEST_0211,0.44173161363394214
TEST_0212,0.4871171301402251
TEST_0213,0.48904905365536067
TEST_0214,0.5796999962399517
TEST_0215,0.47529317041773117
TEST_0216,0.5835518596347774
TEST_0217,0.5174510315353701
TEST_0218,0.5651060279125859
TEST_0219,0.381757776571464
TEST_0220,0.535412549299149
TEST_0221,0.5832756732603168
TEST_0222,0.5353277046496263
TEST_0223,0.5540794958199186
TEST_0224,0.4544169306588465
TEST_0225,0.5191316228454609
TEST_0226,0.6521341553865211
TEST_0227,0.5181071570802458
TEST_0228,0.5690155193539864
TEST_0229,0.6660992598236117
TEST_0230,0.5086882739913781
TEST_0231,0.5131522549446121
TEST_0232,0.4411855180014673
TEST_0233,0.5431753265888848
TEST_0234,0.5367828639376666
TEST_0235,0.45582063129403505
TEST_0236,0.44919663411056693
TEST_0237,0.4318038933026371
TEST_0238,0.5570149923473994
TEST_0239,0.48410918977981404
TEST_0240,0.4507350739869274
TEST_0241,0.6254200057597106
TEST_0242,0.49985164672595045
TEST_0243,0.5096214910167043
TEST_0244,0.5564729095651403
TEST_0245,0.48461978726400184
TEST_0246,0.4848469883026595
TEST_0247,0.4895884806179043
TEST_0248,0.6286723781959418
TEST_0249,0.5407845226031278
TEST_0250,0.536965466440277
TEST_0251,0.6082733991501654
TEST_0252,0.562749992882757
TEST_0253,0.5337510446297044
TEST_0254,0.4461657443682559
TEST_0255,0.47566239107024144
TEST_0256,0.5204573296583933
TEST_0257,0.6550518610883567
TEST_0258,0.5348105478235663
TEST_0259,0.5650723742198712
TEST_0260,0.4748573750401764
TEST_0261,0.5121618168616596
TEST_0262,0.6010447772601031
TEST_0263,0.6150724453133198
TEST_0264,0.6078746940146866
TEST_0265,0.5592973025157466
TEST_0266,0.5026000150297429
TEST_0267,0.5590902268268662
TEST_0268,0.5443099389551578
TEST_0269,0.41966529367379946
TEST_0270,0.49062512109204137
TEST_0271,0.3782933075218074
TEST_0272,0.5384827194410345
TEST_0273,0.501755722984287
TEST_0274,0.5030176398699039
TEST_0275,0.449193274861287
TEST_0276,0.37595274106995746
TEST_0277,0.49598648195777795
TEST_0278,0.5824019040361037
TEST_0279,0.46276590360937664
TEST_0280,0.5494692053223149
TEST_0281,0.5010021463693592
TEST_0282,0.5718915114152044
TEST_0283,0.6952128708079275
TEST_0284,0.5251175837959893
TEST_0285,0.49618896841615423
TEST_0286,0.5285930724317294
TEST_0287,0.6312277836331263
TEST_0288,0.4716844068255466
TEST_0289,0.6174744132569893
TEST_0290,0.5729515780803656
TEST_0291,0.532457355200611
TEST_0292,0.5009098891767079
TEST_0293,0.6131626320268568
TEST_0294,0.6083449862030909
TEST_0295,0.4942193139748896
TEST_0296,0.4855419453435328
TEST_0297,0.48123533058051776
TEST_0298,0.6460406734902985
TEST_0299,0.45497475035980284
TEST_0300,0.4487075611584751
TEST_0301,0.5785593506491238
TEST_0302,0.519233394075241
TEST_0303,0.6049388772958791
TEST_0304,0.6014319982103113
TEST_0305,0.4649491555543255
TEST_0306,0.5210394993667109
TEST_0307,0.558754366332141
TEST_0308,0.5076239124316202
TEST_0309,0.43392915982689023
TEST_0310,0.6997880041190461
TEST_0311,0.4995357639899621
TEST_0312,0.5775166358059739
TEST_0313,0.4264606590342438
TEST_0314,0.6532997450902789
TEST_0315,0.5955829623861116
TEST_0316,0.4477646968378845
TEST_0317,0.6533802261384238
TEST_0318,0.5695134157608757
TEST_0319,0.5328983214252161
TEST_0320,0.5814328026794524
TEST_0321,0.6341935634324379
TEST_0322,0.5777802492654399
TEST_0323,0.5142979200097908
TEST_0324,0.435577770203412
TEST_0325,0.46072008147797516
TEST_0326,0.6235732668653545
TEST_0327,0.5550038476224223
TEST_0328,0.4973744641865037
TEST_0329,0.6153528731572749
TEST_0330,0.3501964870707006
TEST_0331,0.533976244587719
TEST_0332,0.5835517836310031
TEST_0333,0.5573425623500332
TEST_0334,0.5281266263162196
TEST_0335,0.4338473579816437
TEST_0336,0.4182803629358718
TEST_0337,0.5830830597494858
TEST_0338,0.593325868022397
TEST_0339,0.46167829041398334
TEST_0340,0.5472097122401284
TEST_0341,0.5144870093798313
TEST_0342,0.4924749856361876
TEST_0343,0.45078575491163253
TEST_0344,0.41129630336083933
TEST_0345,0.4639559007539024
TEST_0346,0.5253550445544846
TEST_0347,0.61170621058827
TEST_0348,0.49645821714143196
TEST_0349,0.5000074457944008
TEST_0350,0.5459194721679065
TEST_0351,0.5531335026195796
TEST_0352,0.5792825824296406
TEST_0353,0.5143927075931826
TEST_0354,0.6598541994063921
TEST_0355,0.3872118092408119
TEST_0356,0.5356721441924801
TEST_0357,0.42283920925841045
TEST_0358,0.40403088102038626
TEST_0359,0.4690526630065467
TEST_0360,0.5163080982027202
TEST_0361,0.4339753626375592
TEST_0362,0.5581930448703671
TEST_0363,0.5513170498039905
TEST_0364,0.46704631201583857
TEST_0365,0.6063024376268378
TEST_0366,0.5274103989730908
TEST_0367,0.5217749909035192
TEST_0368,0.5433818264066247
TEST_0369,0.5534219497519403
TEST_0370,0.4624198084469284
TEST_0371,0.5068661860595584
TEST_0372,0.47124219236152337
TEST_0373,0.5343171119238654
TEST_0374,0.557429446406043
TEST_0375,0.4579695912891271
TEST_0376,0.5386336936524683
TEST_0377,0.627564259179433
TEST_0378,0.4994642516456844
TEST_0379,0.4787776877202141
TEST_0380,0.5222037214944669
TEST_0381,0.543289717106297
TEST_0382,0.6491715332073118
TEST_0383,0.4632326205761957
TEST_0384,0.5200613743777103
TEST_0385,0.6018508619749766
TEST_0386,0.5966983810206691
TEST_0387,0.44363763534968526
TEST_0388,0.6388612296030577
TEST_0389,0.5293934084451327
TEST_0390,0.545667349062365
TEST_0391,0.5736810027354218
TEST_0392,0.5116518048684776
TEST_0393,0.46720440266888397
TEST_0394,0.5858464386500868
TEST_0395,0.5187444838460715
TEST_0396,0.5320401150510636
TEST_0397,0.4898715633123475
TEST_0398,0.4995750864036032
TEST_0399,0.5626798203027147
TEST_0400,0.4092556326874499
TEST_0401,0.48716732036532084
TEST_0402,0.5430285266506196
TEST_0403,0.4702973570249083
TEST_0404,0.48867070244477884
TEST_0405,0.4271965738752763
TEST_0406,0.46280855435616197
TEST_0407,0.5057044751417119
TEST_0408,0.48246614265170673
TEST_0409,0.488410704352314
TEST_0410,0.4994477437271474
TEST_0411,0.6371865077994371
TEST_0412,0.4700009803804161
TEST_0413,0.3825450301853752
TEST_0414,0.5778142071885276
TEST_0415,0.5505951109447402
TEST_0416,0.60024936990837
TEST_0417,0.49054247489662284
TEST_0418,0.5901835384325125
TEST_0419,0.49676459818408675
TEST_0420,0.4419034494152083
TEST_0421,0.4466397614575895
TEST_0422,0.4923616172487977
TEST_0423,0.5807677587464626
TEST_0424,0.48863422741658163
TEST_0425,0.5738497389833058
TEST_0426,0.4560042653549433
TEST_0427,0.5263047447585567
TEST_0428,0.49984409707876526
TEST_0429,0.5291274718746437
TEST_0430,0.5575117605439402
TEST_0431,0.5505495436798623
TEST_0432,0.5270696821262048
TEST_0433,0.4151324750463308
TEST_0434,0.5385086308651287
TEST_0435,0.41217024688931403
TEST_0436,0.4185030288304413
TEST_0437,0.606807042126406
TEST_0438,0.5290967489571101
TEST_0439,0.517768020240898
TEST_0440,0.5183724762553693
TEST_0441,0.5929148403526938
TEST_0442,0.6366955259674683
TEST_0443,0.5334204651403379
TEST_0444,0.4627751374817533
TEST_0445,0.5217229645619832
TEST_0446,0.5257159148254597
TEST_0447,0.5531132274230187
TEST_0448,0.41585134940750546
TEST_0449,0.506521652529259
TEST_0450,0.4989032409317609
TEST_0451,0.5481107546868849
TEST_0452,0.4901493710658476
TEST_0453,0.45169743199223794
TEST_0454,0.7199021741818066
TEST_0455,0.5485358719582272
TEST_0456,0.5674718689075596
TEST_0457,0.5639214612113563
TEST_0458,0.5305294163904714
TEST_0459,0.519444483294778
TEST_0460,0.49323987500812017
TEST_0461,0.4955610809417186
TEST_0462,0.5186278674387591
TEST_0463,0.6759934462000734
TEST_0464,0.5157802092398303
TEST_0465,0.5848900190287034
TEST_0466,0.541439801146607
TEST_0467,0.3294293549702278
TEST_0468,0.5715418850452016
TEST_0469,0.5659551314119539
TEST_0470,0.5158489602854439
TEST_0471,0.5467153827627533
TEST_0472,0.6644392668549844
TEST_0473,0.6461708441479153
TEST_0474,0.4914802968180298
TEST_0475,0.6128269394265745
TEST_0476,0.5270808807172109
TEST_0477,0.5469651307506643
TEST_0478,0.6897520815032563
TEST_0479,0.6344615786421315
TEST_0480,0.6997942550438477
TEST_0481,0.4378406620804268
TEST_0482,0.5612380846591349
TEST_0483,0.4743682654245976
TEST_0484,0.5640888655501478
TEST_0485,0.5601753122189219
TEST_0486,0.4080709931245763
TEST_0487,0.539445374203279
TEST_0488,0.5651906471309078
TEST_0489,0.5102876116787024
TEST_0490,0.527364330929307
TEST_0491,0.5943455903753435
TEST_0492,0.5163088799495582
TEST_0493,0.600776032146197
TEST_0494,0.5257432523547249
TEST_0495,0.5477092610006955
TEST_0496,0.32787110591473
TEST_0497,0.5397189954096683
TEST_0498,0.6122810132563328
TEST_0499,0.5685926007645482
TEST_0500,0.5011915913960777
TEST_0501,0.49619489148147006
TEST_0502,0.5298544937685912
TEST_0503,0.5564189310075965
TEST_0504,0.5949049732586471
TEST_0505,0.49588713768835513
TEST_0506,0.7004334367706682
TEST_0507,0.547969036148053
TEST_0508,0.5432234675641515
TEST_0509,0.5620337448412921
TEST_0510,0.5186977680346091
TEST_0511,0.5444031936147127
TEST_0512,0.5980759606775734
TEST_0513,0.5849065899725001
TEST_0514,0.5689308128788795
TEST_0515,0.522526988066722
TEST_0516,0.5288056990385466
TEST_0517,0.5864042648370067
TEST_0518,0.47593633111123856
TEST_0519,0.46458044699778833
TEST_0520,0.47583889287758274
TEST_0521,0.46485709337229675
TEST_0522,0.40935431587072685
TEST_0523,0.5428876460873353
TEST_0524,0.6070909231763201
TEST_0525,0.43900417426919996
TEST_0526,0.5018174878169575
TEST_0527,0.5990445266699617
TEST_0528,0.4776634202322883
TEST_0529,0.5336149138333334
TEST_0530,0.5725528012518686
TEST_0531,0.46558954507611994
TEST_0532,0.41959947471426556
TEST_0533,0.48850687229022494
TEST_0534,0.5784050692347072
TEST_0535,0.5729704421234835
TEST_0536,0.6248923575343497
TEST_0537,0.5236727259634348
TEST_0538,0.44835291323029086
TEST_0539,0.5061802799985436
TEST_0540,0.5699499322262828
TEST_0541,0.537303277700645
TEST_0542,0.5015701408220341
TEST_0543,0.5205453084420734
TEST_0544,0.4585227283996947
TEST_0545,0.5303054152776738
TEST_0546,0.4949405412747415
TEST_0547,0.529821890087955
TEST_0548,0.5127287892055139
TEST_0549,0.6187363497930579
TEST_0550,0.48912520592564246
TEST_0551,0.48723348569373975
TEST_0552,0.6505271777708581
TEST_0553,0.5082366898063457
TEST_0554,0.513861376749511
TEST_0555,0.5407026211615987
TEST_0556,0.46210140897020496
TEST_0557,0.4174088951066172
TEST_0558,0.4984228105183613
TEST_0559,0.537157243288436
TEST_0560,0.5522439933339058
TEST_0561,0.5445778529495127
TEST_0562,0.5839327511980654
TEST_0563,0.4878126365417788
TEST_0564,0.4936917692357498
TEST_0565,0.5649985878715269
TEST_0566,0.6141705476294714
TEST_0567,0.5275442760048317
TEST_0568,0.5822982327209174
TEST_0569,0.4412148675193743
TEST_0570,0.5109799801526888
TEST_0571,0.5117878170649575
TEST_0572,0.4948916735869133
TEST_0573,0.48154938547415377
TEST_0574,0.4879079938520978
TEST_0575,0.5182517082558341
TEST_0576,0.5837908392164821
TEST_0577,0.4640376122813587
TEST_0578,0.318094240587976
TEST_0579,0.5364862291002719
TEST_0580,0.43777327693451457
TEST_0581,0.6800707255813035
TEST_0582,0.5344737890962272
TEST_0583,0.5327785418428931
TEST_0584,0.5480002361937266
TEST_0585,0.5462122608238652
TEST_0586,0.6105359291395545
TEST_0587,0.5571905682072644
TEST_0588,0.6195493162637922
TEST_0589,0.5344204448051804
TEST_0590,0.35527981545292736
TEST_0591,0.5840588847636465
TEST_0592,0.517497096075367
TEST_0593,0.5645925846882486
TEST_0594,0.5739922691048542
TEST_0595,0.5994863690268469
TEST_0596,0.47362092177465775
TEST_0597,0.5262470355973107
TEST_0598,0.7009943114520427
TEST_0599,0.5286336378143408
TEST_0600,0.6237435577658246
TEST_0601,0.6489269676849813
TEST_0602,0.6440962933132013
TEST_0603,0.6163621818925029
TEST_0604,0.5554015456173423
TEST_0605,0.5169532041179096
TEST_0606,0.5738592775464579
TEST_0607,0.7110794373354067
TEST_0608,0.44911498770984726
TEST_0609,0.5773794824918969
TEST_0610,0.4627475473398308
TEST_0611,0.4627515015527483
TEST_0612,0.5636881481535455
TEST_0613,0.5143958706637622
TEST_0614,0.45940926201698085
TEST_0615,0.4623543656578743
TEST_0616,0.4678176208649779
TEST_0617,0.5895573798766842
TEST_0618,0.5991979744682046
TEST_0619,0.5733769073878175
TEST_0620,0.5588413393848916
TEST_0621,0.5609345760185439
TEST_0622,0.5730544545173728
TEST_0623,0.6361721876967736
TEST_0624,0.5862964399686798
TEST_0625,0.7044542192207854
TEST_0626,0.4995841831582502
TEST_0627,0.5742803376571701
TEST_0628,0.5848759413205817
TEST_0629,0.48651013056126413
TEST_0630,0.5107261825620095
TEST_0631,0.5847118437547352
TEST_0632,0.5838226386741525
TEST_0633,0.639978814559669
TEST_0634,0.5271683582275628
TEST_0635,0.3953313810654455
TEST_0636,0.5142874154824101
TEST_0637,0.5519845166453216
TEST_0638,0.5585474893968951
TEST_0639,0.45306349750754993
TEST_0640,0.4448547095897653
TEST_0641,0.5879082203312911
TEST_0642,0.45733470788073227
TEST_0643,0.5632603855910786
TEST_0644,0.49088809569134445
TEST_0645,0.5267896506046266
TEST_0646,0.4623298218366524
TEST_0647,0.5452815650650266
TEST_0648,0.5199110102664751
TEST_0649,0.5035186721083927
TEST_0650,0.6576579536307166
TEST_0651,0.3700642101736025
TEST_0652,0.5330959789553876
TEST_0653,0.5834159922626668
TEST_0654,0.665891513594937
TEST_0655,0.5227340046482915
TEST_0656,0.6298257942365755
TEST_0657,0.4930844770196505
TEST_0658,0.5435993648911017
TEST_0659,0.6259023750821631
TEST_0660,0.5624578854437201
TEST_0661,0.4140173215094185
TEST_0662,0.5521529570078456
TEST_0663,0.5702478821496658
TEST_0664,0.5879220980944252
TEST_0665,0.5562575667414641
TEST_0666,0.4041410399360645
TEST_0667,0.5009827171706188
TEST_0668,0.579183770743288
TEST_0669,0.7590869477634264
TEST_0670,0.6391606895557089
TEST_0671,0.5480018956990245
TEST_0672,0.6147362196378794
TEST_0673,0.5174076639057363
TEST_0674,0.5128575071522169
TEST_0675,0.5532256250975706
TEST_0676,0.517549185222569
TEST_0677,0.5475788710445406
TEST_0678,0.5153846944279531
TEST_0679,0.5284820054529934
TEST_0680,0.5134532245050695
TEST_0681,0.5962966357313616
TEST_0682,0.4100538488718856
TEST_0683,0.5064534290893838
TEST_0684,0.619990051831035
TEST_0685,0.498425443188778
TEST_0686,0.5181534020393626
TEST_0687,0.518272145826103
TEST_0688,0.5799688548241012
TEST_0689,0.594338069655911
TEST_0690,0.4706480435010631
TEST_0691,0.582241334574647
TEST_0692,0.5309811037924215
TEST_0693,0.4919438993771363
TEST_0694,0.5547011280898069
TEST_0695,0.49149786013314617
TEST_0696,0.40670832254312755
TEST_0697,0.5081842752286739
TEST_0698,0.5505344620964926
TEST_0699,0.4734388899244212
TEST_0700,0.519546066195951
TEST_0701,0.5972208326601812
TEST_0702,0.543048595321221
TEST_0703,0.4420414639593181
TEST_0704,0.4945119754189697
TEST_0705,0.6024269384582364
TEST_0706,0.5784419734064733
TEST_0707,0.4847710276780454
TEST_0708,0.4728021522488882
TEST_0709,0.47964657471206296
TEST_0710,0.5195349048951848
TEST_0711,0.5128437581332846
TEST_0712,0.43170024959108366
TEST_0713,0.5475122483523351
TEST_0714,0.49541029293838135
TEST_0715,0.5015284321259518
TEST_0716,0.4774785825417699
TEST_0717,0.5454115820640253
TEST_0718,0.5634600048501395
TEST_0719,0.6004132098134521
TEST_0720,0.6272531978797057
TEST_0721,0.539308540387183
TEST_0722,0.5373893426750362
TEST_0723,0.5847930249755628
TEST_0724,0.6231842741761016
TEST_0725,0.5885463805102797
TEST_0726,0.6214926834348198
TEST_0727,0.6394426674156188
TEST_0728,0.5598103106733908
TEST_0729,0.6830278405744621
TEST_0730,0.5603303569193023
TEST_0731,0.5304571743872879
TEST_0732,0.6430028284110021
TEST_0733,0.5535262529587139
TEST_0734,0.5569387051672477
TEST_0735,0.49738171732131126
TEST_0736,0.5168969428253408
TEST_0737,0.5372629725631395
TEST_0738,0.54919295426396
TEST_0739,0.5125544802628955
TEST_0740,0.4625107820557109
TEST_0741,0.563619466453775
TEST_0742,0.4756049705988461
TEST_0743,0.4509778999417233
TEST_0744,0.5196199665235816
TEST_0745,0.599992577620439
TEST_0746,0.5386797754272125
TEST_0747,0.6282199464329439
TEST_0748,0.5001582172240909
TEST_0749,0.43588714682288365
TEST_0750,0.6253307937923528
TEST_0751,0.5616341002001857
TEST_0752,0.4247096194879293
TEST_0753,0.6212531190545645
TEST_0754,0.5102642074892983
TEST_0755,0.5188709637724692
TEST_0756,0.6016297875445703
TEST_0757,0.5204026632588649
TEST_0758,0.5984470466757957
TEST_0759,0.42310393178649863
TEST_0760,0.5669670725736012
TEST_0761,0.4664547146249115
TEST_0762,0.42780663179471584
TEST_0763,0.464399520264685
TEST_0764,0.5461673652025824
TEST_0765,0.5489959129849431
TEST_0766,0.5730566127397785
TEST_0767,0.508851898834989
TEST_0768,0.6219402118957296
TEST_0769,0.48802703905575495
TEST_0770,0.5744639275251003
TEST_0771,0.5084627282123949
TEST_0772,0.6320785140634042
TEST_0773,0.45567560701158205
TEST_0774,0.5242237501429172
TEST_0775,0.4826959924590638
TEST_0776,0.500376068233761
TEST_0777,0.5682513737576035
TEST_0778,0.5340418446518123
TEST_0779,0.5166015059066775
TEST_0780,0.6508269829911267
TEST_0781,0.5163916134098655
TEST_0782,0.49779902992155706
TEST_0783,0.5653278873134768
TEST_0784,0.45977562370160163
TEST_0785,0.4584805894407115
TEST_0786,0.39081275899665735
TEST_0787,0.5228050843307834
TEST_0788,0.5504872531674572
TEST_0789,0.502289019294068
TEST_0790,0.4806129580246034
TEST_0791,0.5673482421275065
TEST_0792,0.5959385643158402
TEST_0793,0.46855639360183193
TEST_0794,0.4342606795760693
TEST_0795,0.5083308489434163
TEST_0796,0.46562424545354675
TEST_0797,0.5955623558173847
TEST_0798,0.46280669503026944
TEST_0799,0.5954113229455653
TEST_0800,0.6285018063761243
TEST_0801,0.5359343103175935
TEST_0802,0.565542020362729
TEST_0803,0.5948260611599441
TEST_0804,0.5374913708891196
TEST_0805,0.578226095828764
TEST_0806,0.5604210282889569
TEST_0807,0.5638805665266903
TEST_0808,0.465910884999397
TEST_0809,0.5562535908883973
TEST_0810,0.4609246010949443
TEST_0811,0.4530227232069546
TEST_0812,0.48712922275635273
TEST_0813,0.5039814541033476
TEST_0814,0.5027403981267948
TEST_0815,0.5596362982988734
TEST_0816,0.44086702565130215
TEST_0817,0.5743572360696145
TEST_0818,0.7066847612054612
TEST_0819,0.4196091773666832
TEST_0820,0.4912129145938239
TEST_0821,0.6371965332414282
TEST_0822,0.5411880435815619
TEST_0823,0.5197425049326012
TEST_0824,0.48316791577530394
TEST_0825,0.31121988184648164
TEST_0826,0.4999753989651615
TEST_0827,0.5451167918999
TEST_0828,0.47801225977408784
TEST_0829,0.470606480557034
TEST_0830,0.5499317041046762
TEST_0831,0.39227214265277127
TEST_0832,0.5169408550804155
TEST_0833,0.5528723278542266
TEST_0834,0.5107438196852824
TEST_0835,0.6101284869424318
TEST_0836,0.631974790022427
TEST_0837,0.5152793509013792
TEST_0838,0.5536683635296993
TEST_0839,0.5760089165571936
TEST_0840,0.5515218258605915
TEST_0841,0.5540038866019534
TEST_0842,0.4912247103265031
TEST_0843,0.5578645096116591
TEST_0844,0.6070481471428038
TEST_0845,0.6019798759193289
TEST_0846,0.5327961350533289
TEST_0847,0.5241645331393266
TEST_0848,0.49569542486526474
TEST_0849,0.523480425030906
TEST_0850,0.46740958302522867
TEST_0851,0.5574456501429215
TEST_0852,0.4988300306538612
TEST_0853,0.5478583957077867
TEST_0854,0.49815452260339643
TEST_0855,0.5770064081387617
TEST_0856,0.5376783251719395
TEST_0857,0.5059118924379475
TEST_0858,0.4493474792198195
TEST_0859,0.5433290770895982
TEST_0860,0.48700624358694966
TEST_0861,0.5930632326011852
TEST_0862,0.5520044604304232
TEST_0863,0.54797698951723
TEST_0864,0.4889345794508722
TEST_0865,0.5157375180378765
TEST_0866,0.49677986174703537
TEST_0867,0.5378868367650118
TEST_0868,0.6287040215163511
TEST_0869,0.5638431435190291
TEST_0870,0.5693883412930858
TEST_0871,0.514108115066535
TEST_0872,0.5249002963878352
TEST_0873,0.6218805845280378
TEST_0874,0.5891857588111485
TEST_0875,0.6325797170586744
TEST_0876,0.5154559796189134
TEST_0877,0.5849128330793855
TEST_0878,0.37757673770139166
